School DBN,Community School District,City Council District,School Name,# of students in grades 9-12,# of students in grades 9-12 who have completed at least one semester of health instruction,%,# of 19-20 June and August graduates,# of 19-20 June and August graduates meeting high school health requirements,% 1
01M292,1,1,Orchard Collegiate Academy,221,114,51.6%,29,29,100.0%
01M448,1,1,University Neighborhood High School,485,366,75.5%,122,122,100.0%
01M450,1,2,East Side Community School,362,361,99.7%,87,87,100.0%
01M458,1,1,Forsyth Satellite Academy,115,105,91.3%,0,0,
01M509,1,1,Marta Valle High School,94,93,98.9%,22,22,100.0%
01M515,1,1,Lower East Side Preparatory High School,588,352,59.9%,133,133,100.0%
01M539,1,2,"New Explorations into Science, Technology and Math High School",646,436,67.5%,151,151,100.0%
01M650,1,1,Cascades High School,185,164,88.6%,54,54,100.0%
01M696,1,2,Bard High School Early College,613,609,99.3%,121,121,100.0%
02M047,2,2,47 The American Sign Language and English Secondary School,228,84,36.8%,48,48,100.0%
02M135,2,1,The Urban Assembly School for Emergency Management,247,219,88.7%,59,59,100.0%
02M139,2,3,Stephen T. Mather Building Arts & Craftsmanship High School,412,201,48.8%,84,84,100.0%
02M260,2,2,The Clinton School,482,471,97.7%,99,99,100.0%
02M280,2,1,Manhattan Early College School for Advertising,442,435,98.4%,78,78,100.0%
02M282,2,1,Urban Assembly Maker Academy,428,300,70.1%,82,82,100.0%
02M288,2,3,Food and Finance High School,382,136,35.6%,74,74,100.0%
02M294,2,1,Essex Street Academy,337,320,95.0%,67,67,100.0%
02M296,2,3,High School of Hospitality Management,325,316,97.2%,65,65,100.0%
02M298,2,1,Pace High School,547,376,68.7%,120,120,100.0%
02M300,2,3,"Urban Assembly School of Design and Construction, The",253,94,37.2%,51,51,100.0%
02M303,2,3,"Facing History School, The",337,315,93.5%,95,95,100.0%
02M305,2,1,"Urban Assembly Academy of Government and Law, The",311,290,93.2%,58,58,100.0%
02M308,2,1,Lower Manhattan Arts Academy,308,269,87.3%,64,64,100.0%
02M313,2,3,"James Baldwin School, The: A School for Expeditionary Learning",230,185,80.4%,58,58,100.0%
02M316,2,1,"Urban Assembly School of Business for Young Women, the",169,68,40.2%,42,42,100.0%
02M374,2,2,Gramercy Arts High School,438,325,74.2%,111,111,100.0%
02M376,2,3,NYC iSchool,458,187,40.8%,91,91,100.0%
02M392,2,3,Manhattan Business Academy,396,213,53.8%,96,96,100.0%
02M393,2,3,Business Of Sports School,425,150,35.3%,91,91,100.0%
02M394,2,1,Emma Lazarus High School,308,189,61.4%,45,45,100.0%
02M399,2,2,The High School For Language And Diplomacy,264,200,75.8%,54,54,100.0%
02M400,2,3,High School for Environmental Studies,1110,820,73.9%,232,232,100.0%
02M407,2,2,Institute for Collaborative Education,272,94,34.6%,65,65,100.0%
02M408,2,3,Professional Performing Arts High School,454,439,96.7%,112,112,100.0%
02M411,2,2,Baruch College Campus High School,489,484,99.0%,114,114,100.0%
02M412,2,3,N.Y.C. Lab School for Collaborative Studies,514,506,98.4%,126,126,100.0%
02M413,2,2,School of the Future High School,431,321,74.5%,105,105,100.0%
02M414,2,3,N.Y.C. Museum School,453,450,99.3%,111,111,100.0%
02M416,2,5,Eleanor Roosevelt High School,538,530,98.5%,133,133,100.0%
02M418,2,1,Millennium High School,677,676,99.9%,163,163,100.0%
02M419,2,3,Landmark High School,332,311,93.7%,64,64,100.0%
02M420,2,2,High School for Health Professions and Human Services,1791,1726,96.4%,429,429,100.0%
02M422,2,3,Quest to Learn,370,254,68.6%,60,60,100.0%
02M425,2,1,Leadership and Public Service High School,356,341,95.8%,112,112,100.0%
02M427,2,2,Manhattan Academy For Arts & Language,215,106,49.3%,46,46,100.0%
02M432,2,2,Murray Hill Academy,271,149,55.0%,76,76,100.0%
02M437,2,3,Hudson High School of Learning Technologies,447,435,97.3%,104,104,100.0%
02M438,2,2,International High School at Union Square,370,276,74.6%,89,89,100.0%
02M439,2,3,Manhattan Village Academy,461,460,99.8%,106,106,100.0%
02M449,2,5,Vanguard High School,415,350,84.3%,99,99,100.0%
02M459,2,5,Manhattan International High School,317,224,70.7%,67,67,100.0%
02M475,2,1,Stuyvesant High School,3376,2438,72.2%,820,820,100.0%
02M489,2,1,High School of Economics and Finance,732,701,95.8%,147,147,100.0%
02M500,2,2,Unity Center for Urban Technologies,270,237,87.8%,47,47,100.0%
02M507,2,3,Urban Assembly Gateway School for Technology,450,336,74.7%,107,107,100.0%
02M519,2,5,Talent Unlimited High School,525,225,42.9%,125,125,100.0%
02M520,2,1,Murry Bergtraum High School for Business Careers,108,55,50.9%,31,31,100.0%
02M529,2,4,Jacqueline Kennedy Onassis High School,286,254,88.8%,107,107,100.0%
02M531,2,4,Repertory Company High School for Theatre Arts,231,s,s,51,51,100.0%
02M533,2,2,Union Square Academy for Health Sciences,403,390,96.8%,77,77,100.0%
02M534,2,3,Harvest Collegiate High School,437,161,36.8%,99,99,100.0%
02M542,2,3,Manhattan Bridges High School,515,481,93.4%,118,118,100.0%
02M543,2,1,New Design High School,444,308,69.4%,85,85,100.0%
02M544,2,3,Independence High School,305,277,90.8%,86,84,97.7%
02M545,2,1,High School for Dual Language and Asian Studies,397,229,57.7%,100,100,100.0%
02M546,2,2,Academy for Software Engineering,449,437,97.3%,106,106,100.0%
02M550,2,3,Liberty High School Academy for Newcomers,458,208,45.4%,88,88,100.0%
02M551,2,1,Urban Assembly New York Harbor School,510,508,99.6%,110,110,100.0%
02M560,2,3,High School M560 - City As School,541,524,96.9%,139,139,100.0%
02M565,2,5,Urban Academy Laboratory High School,153,102,66.7%,23,23,100.0%
02M570,2,3,Satellite Academy High School,236,212,89.8%,44,44,100.0%
02M575,2,2,Manhattan Comprehensive Night and Day High School,713,530,74.3%,151,151,100.0%
02M580,2,1,Richard R. Green High School of Teaching,332,323,97.3%,105,105,100.0%
02M586,2,2,Harvey Milk High School,63,s,s,15,15,100.0%
02M600,2,3,The High School of Fashion Industries,1539,1084,70.4%,329,329,100.0%
02M605,2,3,Humanities Preparatory Academy,257,238,92.6%,55,55,100.0%
02M615,2,3,Chelsea Career and Technical Education High School,426,394,92.5%,88,88,100.0%
02M630,2,4,Art and Design High School,1445,1431,99.0%,343,343,100.0%
02M655,2,5,Life Sciences Secondary School,378,341,90.2%,103,103,100.0%
03M291,3,6,West End Secondary School,216,210,97.2%,0,0,
03M299,3,6,The Maxine Greene HS for Imaginative Inquiry,280,194,69.3%,81,81,100.0%
03M307,3,6,"Urban Assembly School for Media Studies, The",400,231,57.8%,89,89,100.0%
03M402,3,6,The Urban Assembly School for Green Careers,314,281,89.5%,68,67,98.5%
03M403,3,6,The Global Learning Collaborative,431,280,65.0%,85,85,100.0%
03M404,3,6,Innovation Diploma Plus,179,160,89.4%,33,33,100.0%
03M415,3,9,Wadleigh Secondary School for the Performing & Visual Arts,218,59,27.1%,41,41,100.0%
03M417,3,6,Frank McCourt High School,398,125,31.4%,95,95,100.0%
03M479,3,3,Beacon High School,1467,1085,74.0%,340,340,100.0%
03M485,3,6,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,2932,1328,45.3%,634,632,99.7%
03M492,3,6,"High School for Law, Advocacy and Community Justice",393,164,41.7%,103,103,100.0%
03M494,3,6,High School of Arts and Technology,436,298,68.3%,85,85,100.0%
03M505,3,7,Edward A. Reynolds West Side High School,347,293,84.4%,60,60,100.0%
03M541,3,6,Manhattan / Hunter Science High School,456,454,99.6%,111,111,100.0%
03M859,3,6,Special Music School,174,164,94.3%,47,47,100.0%
03M860,3,9,Frederick Douglass Academy II Secondary School,253,155,61.3%,69,69,100.0%
04M310,4,8,THE JUDITH S. KAYE HIGH SCHOOL,122,101,82.8%,49,49,100.0%
04M372,4,8,Esperanza Preparatory Academy,322,135,41.9%,83,83,100.0%
04M435,4,8,Manhattan Center for Science and Mathematics,1640,671,40.9%,403,403,100.0%
04M495,4,8,Park East High School,380,371,97.6%,94,94,100.0%
04M555,4,8,Central Park East High School,509,366,71.9%,113,113,100.0%
04M610,4,8,Young Women's Leadership School,323,256,79.3%,82,82,100.0%
04M680,4,8,"Heritage School, The",300,145,48.3%,57,57,100.0%
05M148,5,9,Eagle Academy for Young Men of Harlem,232,174,75.0%,54,54,100.0%
05M157,5,9,The Urban Assembly School for Global Commerce,237,111,46.8%,50,50,100.0%
05M285,5,9,Harlem Renaissance High School,180,141,78.3%,53,53,100.0%
05M304,5,9,Mott Hall High School,226,215,95.1%,51,51,100.0%
