DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,,,,,,,,,,,,,,,,,
2012-2016 American Community Survey 5-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,,Bronx ,,,,Brooklyn,,,,Manhattan,,,,Queens ,,,,Staten Island,,,,New York city,,,
,,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error
SEX AND AGE,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X),"2,606,852",*****,"2,606,852",(X),"1,634,989",*****,"1,634,989",(X),"2,310,011",*****,"2,310,011",(X),"473,324",*****,"473,324",(X),"8,461,961",*****,"8,461,961",(X)
      Male,,"676,440",+/-215,47.1%,+/-0.1,"1,234,959",+/-139,47.4%,+/-0.1,"773,232",+/-93,47.3%,+/-0.1,"1,120,010",+/-257,48.5%,+/-0.1,"229,095",+/-82,48.4%,+/-0.1,"4,033,736",+/-378,47.7%,+/-0.1
      Female,,"760,345",+/-215,52.9%,+/-0.1,"1,371,893",+/-139,52.6%,+/-0.1,"861,757",+/-93,52.7%,+/-0.1,"1,190,001",+/-257,51.5%,+/-0.1,"244,229",+/-82,51.6%,+/-0.1,"4,428,225",+/-378,52.3%,+/-0.1
,,,,,,,,,,,,,,,,,,,,,,,,,
      Under 5 years,,"107,454",+/-53,7.5%,+/-0.1,"193,851",+/-113,7.4%,+/-0.1,"82,024",+/-91,5.0%,+/-0.1,"144,634",+/-276,6.3%,+/-0.1,"27,420",+/-68,5.8%,+/-0.1,"555,383",+/-358,6.6%,+/-0.1
      5 to 9 years,,"100,908","+/-1,514",7.0%,+/-0.1,"166,770","+/-1,737",6.4%,+/-0.1,"62,937","+/-1,655",3.8%,+/-0.1,"127,945","+/-1,797",5.5%,+/-0.1,"29,083",+/-831,6.1%,+/-0.2,"487,643","+/-3,642",5.8%,+/-0.1
      10 to 14 years,,"98,242","+/-1,511",6.8%,+/-0.1,"154,230","+/-1,734",5.9%,+/-0.1,"59,514","+/-1,654",3.6%,+/-0.1,"123,991","+/-1,840",5.4%,+/-0.1,"30,516",+/-832,6.4%,+/-0.2,"466,493","+/-3,746",5.5%,+/-0.1
      15 to 19 years,,"103,133",+/-173,7.2%,+/-0.1,"150,044",+/-127,5.8%,+/-0.1,"72,486",+/-720,4.4%,+/-0.1,"124,342",+/-163,5.4%,+/-0.1,"29,923",+/-30,6.3%,+/-0.1,"479,928",+/-777,5.7%,+/-0.1
      20 to 24 years,,"121,897",+/-195,8.5%,+/-0.1,"188,262",+/-100,7.2%,+/-0.1,"120,405",+/-706,7.4%,+/-0.1,"158,136",+/-222,6.8%,+/-0.1,"32,042",+/-57,6.8%,+/-0.1,"620,742",+/-789,7.3%,+/-0.1
      25 to 34 years,,"221,024",+/-262,15.4%,+/-0.1,"468,927",+/-143,18.0%,+/-0.1,"370,713",+/-225,22.7%,+/-0.1,"375,623",+/-288,16.3%,+/-0.1,"61,464",+/-57,13.0%,+/-0.1,"1,497,751",+/-457,17.7%,+/-0.1
      35 to 44 years,,"183,782",+/-179,12.8%,+/-0.1,"360,926",+/-119,13.8%,+/-0.1,"239,951",+/-280,14.7%,+/-0.1,"328,408",+/-256,14.2%,+/-0.1,"61,738",+/-78,13.0%,+/-0.1,"1,174,805",+/-447,13.9%,+/-0.1
      45 to 54 years,,"189,692",+/-251,13.2%,+/-0.1,"320,318",+/-61,12.3%,+/-0.1,"206,583",+/-196,12.6%,+/-0.1,"325,624",+/-257,14.1%,+/-0.1,"69,473",+/-65,14.7%,+/-0.1,"1,111,690",+/-403,13.1%,+/-0.1
